source,term_name,term_id,adjusted_p_value,negative_log10_of_adjusted_p_value,term_size,query_size,intersection_size,effective_domain_size,intersections
GO:CC,myelin sheath,GO:0043209,2.24E-53,52.64934243,203,96,38,26207,"ACTB,GAPDH,TUBB4A,CKB,YWHAG,DPYSL2,MDH1,ENO1,HSPA8,ALDOA,ENO2,TUBB4B,EEF1A1,PGAM1,LDHB,UCHL1,PEBP1,PKM,GLUL,PPIA,GPI,HSP90AA1,MIF,UQCRC2,DNM1,ALB,NME1,EEF1A2,GDI1,CLTC,ATP6V1B2,PRDX2,ATP6V1A,GSTM1,ATP5F1B,CA2,GDI2,FSCN1"
GO:CC,cytoplasm,GO:0005737,1.52E-32,31.81854601,11558,96,96,26207,"ACTA1,TUBA1C,TUBB3,TUBA8,HBB-BS,ACTB,ACTBL2,GAPDH,TUBB4A,TUBB2A,TUBB5,TUBA4A,CKB,TUBA3A,HBA-A1,YWHAZ,YWHAG,DPYSL2,TUBB6,MDH1,ENO1,HSP90AB1,HSPA8,ALDOA,ENO2,CALML3,TUBB4B,TPI1,EEF1A1,PGAM1,YWHAE,CFL1,LDHB,VSNL1,TNNC2,GOT1,STMN1,UCHL1,PEBP1,PKM,PGK1,LDHA,ARF5,SNCB,CAMK2A,GLUL,PPIA,GPI,HSP90AA1,ARHGDIA,MIF,UQCRC2,PPP3CA,SNCA,DNM1,ALB,NME1,EEF1A2,YWHAH,PFN2,GDI1,CLTC,ALDOC,ATP6V1B2,GSTM5,MAP2,PCP4,PRDX2,CRMP1,ATP6V1A,GSTM1,VAMP2,RAB3A,YWHAB,FKBP1A,EIF4A2,PURA,PFN1,PPP3R1,YWHAQ,GSTP1,SH3GL2,ATP5F1B,HINT1,CALB1,PRDX5,RAN,ACOT7,CA2,GDI2,FSCN1,NCDN,PRDX6,RAB15,RPLP2,SYP"
GO:CC,cytosol,GO:0005829,1.21E-29,28.91622191,4001,96,66,26207,"HBB-BS,ACTB,GAPDH,TUBB5,CKB,HBA-A1,YWHAZ,YWHAG,DPYSL2,MDH1,ENO1,HSP90AB1,HSPA8,ALDOA,ENO2,TPI1,PGAM1,YWHAE,CFL1,LDHB,VSNL1,GOT1,STMN1,UCHL1,PKM,PGK1,LDHA,SNCB,CAMK2A,GLUL,PPIA,GPI,HSP90AA1,ARHGDIA,MIF,PPP3CA,SNCA,NME1,YWHAH,PFN2,GDI1,CLTC,ALDOC,ATP6V1B2,GSTM5,PRDX2,CRMP1,ATP6V1A,GSTM1,RAB3A,YWHAB,FKBP1A,PFN1,PPP3R1,YWHAQ,GSTP1,SH3GL2,HINT1,CALB1,PRDX5,RAN,ACOT7,CA2,FSCN1,NCDN,RPLP2"
GO:CC,plasma membrane bounded cell projection,GO:0120025,6.30E-26,25.20044196,2481,96,52,26207,"ACTA1,TUBB3,ACTB,ACTBL2,TUBB4A,CKB,TUBA3A,DPYSL2,ENO1,HSP90AB1,HSPA8,ALDOA,ENO2,TUBB4B,YWHAE,CFL1,GOT1,STMN1,UCHL1,PEBP1,PKM,LDHA,SNCB,CAMK2A,GLUL,GPI,HSP90AA1,PPP3CA,SNCA,DNM1,NME1,GDI1,ALDOC,ATP6V1B2,GSTM5,MAP2,PCP4,CRMP1,ATP6V1A,VAMP2,RAB3A,FKBP1A,PURA,SH3GL2,CALB1,RAN,ACOT7,CA2,FSCN1,NCDN,RAB15,SYP"
GO:CC,cell projection,GO:0042995,4.68E-25,24.32967803,2587,96,52,26207,"ACTA1,TUBB3,ACTB,ACTBL2,TUBB4A,CKB,TUBA3A,DPYSL2,ENO1,HSP90AB1,HSPA8,ALDOA,ENO2,TUBB4B,YWHAE,CFL1,GOT1,STMN1,UCHL1,PEBP1,PKM,LDHA,SNCB,CAMK2A,GLUL,GPI,HSP90AA1,PPP3CA,SNCA,DNM1,NME1,GDI1,ALDOC,ATP6V1B2,GSTM5,MAP2,PCP4,CRMP1,ATP6V1A,VAMP2,RAB3A,FKBP1A,PURA,SH3GL2,CALB1,RAN,ACOT7,CA2,FSCN1,NCDN,RAB15,SYP"
GO:CC,synapse,GO:0045202,5.71E-22,21.24321982,1858,96,43,26207,"ACTB,ACTBL2,GAPDH,YWHAZ,YWHAG,DPYSL2,ENO1,HSPA8,ENO2,YWHAE,CFL1,GOT1,PEBP1,SNCB,CAMK2A,GLUL,ARHGDIA,PPP3CA,SNCA,DNM1,EEF1A2,YWHAH,PFN2,GDI1,CLTC,ALDOC,ATP6V1B2,MAP2,CRMP1,ATP6V1A,VAMP2,RAB3A,FKBP1A,PURA,PFN1,PPP3R1,YWHAQ,SH3GL2,CALB1,GDI2,NCDN,RPLP2,SYP"
GO:CC,axon,GO:0030424,4.13E-21,20.38431701,805,96,31,26207,"TUBB3,ACTB,ACTBL2,TUBB4A,DPYSL2,ENO1,HSP90AB1,HSPA8,ENO2,YWHAE,CFL1,GOT1,UCHL1,PEBP1,SNCB,CAMK2A,GLUL,HSP90AA1,SNCA,DNM1,GDI1,ALDOC,MAP2,PCP4,CRMP1,RAB3A,FKBP1A,CALB1,CA2,FSCN1,SYP"
GO:CC,neuron projection,GO:0043005,7.95E-21,20.09943377,1544,96,39,26207,"TUBB3,ACTB,ACTBL2,TUBB4A,CKB,DPYSL2,ENO1,HSP90AB1,HSPA8,ENO2,YWHAE,CFL1,GOT1,STMN1,UCHL1,PEBP1,SNCB,CAMK2A,GLUL,HSP90AA1,PPP3CA,SNCA,DNM1,GDI1,ALDOC,MAP2,PCP4,CRMP1,VAMP2,RAB3A,FKBP1A,PURA,SH3GL2,CALB1,ACOT7,CA2,FSCN1,NCDN,SYP"
GO:CC,cell junction,GO:0030054,3.43E-18,17.46520761,2454,96,44,26207,"ACTB,ACTBL2,GAPDH,YWHAZ,YWHAG,DPYSL2,ENO1,HSPA8,ENO2,YWHAE,CFL1,GOT1,PEBP1,SNCB,CAMK2A,GLUL,ARHGDIA,PPP3CA,SNCA,DNM1,EEF1A2,YWHAH,PFN2,GDI1,CLTC,ALDOC,ATP6V1B2,MAP2,CRMP1,ATP6V1A,VAMP2,RAB3A,FKBP1A,PURA,PFN1,PPP3R1,YWHAQ,SH3GL2,CALB1,GDI2,FSCN1,NCDN,RPLP2,SYP"
GO:CC,distal axon,GO:0150034,9.72E-18,17.01229551,392,96,22,26207,"TUBB3,ACTB,DPYSL2,ENO1,HSP90AB1,HSPA8,ENO2,YWHAE,CFL1,GOT1,PEBP1,SNCB,GLUL,HSP90AA1,SNCA,MAP2,CRMP1,RAB3A,FKBP1A,CALB1,FSCN1,SYP"
GO:CC,intracellular anatomical structure,GO:0005622,2.62E-15,14.58240683,17451,96,96,26207,"ACTA1,TUBA1C,TUBB3,TUBA8,HBB-BS,ACTB,ACTBL2,GAPDH,TUBB4A,TUBB2A,TUBB5,TUBA4A,CKB,TUBA3A,HBA-A1,YWHAZ,YWHAG,DPYSL2,TUBB6,MDH1,ENO1,HSP90AB1,HSPA8,ALDOA,ENO2,CALML3,TUBB4B,TPI1,EEF1A1,PGAM1,YWHAE,CFL1,LDHB,VSNL1,TNNC2,GOT1,STMN1,UCHL1,PEBP1,PKM,PGK1,LDHA,ARF5,SNCB,CAMK2A,GLUL,PPIA,GPI,HSP90AA1,ARHGDIA,MIF,UQCRC2,PPP3CA,SNCA,DNM1,ALB,NME1,EEF1A2,YWHAH,PFN2,GDI1,CLTC,ALDOC,ATP6V1B2,GSTM5,MAP2,PCP4,PRDX2,CRMP1,ATP6V1A,GSTM1,VAMP2,RAB3A,YWHAB,FKBP1A,EIF4A2,PURA,PFN1,PPP3R1,YWHAQ,GSTP1,SH3GL2,ATP5F1B,HINT1,CALB1,PRDX5,RAN,ACOT7,CA2,GDI2,FSCN1,NCDN,PRDX6,RAB15,RPLP2,SYP"
GO:CC,cell body,GO:0044297,4.98E-15,14.30239295,833,96,26,26207,"ACTA1,TUBB3,TUBB4A,TUBB5,CKB,DPYSL2,HSP90AB1,HSPA8,ENO2,CFL1,UCHL1,PEBP1,SNCB,CAMK2A,GLUL,HSP90AA1,SNCA,EEF1A2,GDI1,MAP2,CRMP1,PURA,SH3GL2,CALB1,ACOT7,NCDN"
GO:CC,presynapse,GO:0098793,5.60E-15,14.2520754,837,96,26,26207,"ACTB,YWHAG,DPYSL2,HSPA8,GOT1,PEBP1,SNCB,CAMK2A,GLUL,SNCA,DNM1,YWHAH,PFN2,GDI1,CLTC,ATP6V1B2,CRMP1,ATP6V1A,VAMP2,RAB3A,FKBP1A,PFN1,SH3GL2,CALB1,RPLP2,SYP"
GO:CC,neuronal cell body,GO:0043025,5.41E-14,13.26713646,746,96,24,26207,"TUBB3,TUBB4A,CKB,DPYSL2,HSP90AB1,HSPA8,ENO2,CFL1,UCHL1,PEBP1,SNCB,CAMK2A,GLUL,HSP90AA1,SNCA,EEF1A2,GDI1,MAP2,CRMP1,PURA,SH3GL2,CALB1,ACOT7,NCDN"
GO:CC,somatodendritic compartment,GO:0036477,6.03E-12,11.21990659,1123,96,26,26207,"TUBB3,TUBB4A,CKB,DPYSL2,HSP90AB1,HSPA8,ENO2,CFL1,UCHL1,PEBP1,SNCB,CAMK2A,GLUL,HSP90AA1,PPP3CA,SNCA,EEF1A2,GDI1,MAP2,CRMP1,PURA,SH3GL2,CALB1,ACOT7,FSCN1,NCDN"
GO:CC,neuron projection terminus,GO:0044306,1.00E-11,10.99938091,210,96,14,26207,"ACTB,DPYSL2,HSPA8,GOT1,UCHL1,PEBP1,SNCB,GLUL,SNCA,VAMP2,RAB3A,FKBP1A,CALB1,SYP"
GO:CC,supramolecular fiber,GO:0099512,1.37E-11,10.86468105,1059,96,25,26207,"ACTA1,TUBA1C,TUBB3,TUBA8,ACTB,ACTBL2,TUBB4A,TUBB2A,TUBB5,TUBA4A,TUBA3A,DPYSL2,TUBB6,HSPA8,ALDOA,TUBB4B,TNNC2,STMN1,PPP3CA,SNCA,DNM1,NME1,CLTC,MAP2,PCP4"
GO:CC,supramolecular polymer,GO:0099081,1.58E-11,10.80054235,1066,96,25,26207,"ACTA1,TUBA1C,TUBB3,TUBA8,ACTB,ACTBL2,TUBB4A,TUBB2A,TUBB5,TUBA4A,TUBA3A,DPYSL2,TUBB6,HSPA8,ALDOA,TUBB4B,TNNC2,STMN1,PPP3CA,SNCA,DNM1,NME1,CLTC,MAP2,PCP4"
GO:CC,postsynapse,GO:0098794,3.19E-10,9.49628305,1005,96,23,26207,"ACTB,GAPDH,YWHAZ,DPYSL2,HSPA8,CFL1,CAMK2A,PPP3CA,SNCA,PFN2,CLTC,ALDOC,MAP2,CRMP1,RAB3A,PURA,PFN1,PPP3R1,SH3GL2,CALB1,NCDN,RPLP2,SYP"
GO:CC,glutamatergic synapse,GO:0098978,3.34E-10,9.4760075,809,96,21,26207,"ACTB,ACTBL2,GAPDH,YWHAZ,HSPA8,YWHAE,CFL1,CAMK2A,PPP3CA,DNM1,YWHAH,PFN2,CLTC,MAP2,VAMP2,PURA,PFN1,PPP3R1,SH3GL2,CALB1,NCDN"
GO:CC,polymeric cytoskeletal fiber,GO:0099513,3.42E-10,9.465817386,810,96,21,26207,"ACTA1,TUBA1C,TUBB3,TUBA8,ACTB,ACTBL2,TUBB4A,TUBB2A,TUBB5,TUBA4A,TUBA3A,DPYSL2,TUBB6,HSPA8,TUBB4B,STMN1,DNM1,NME1,CLTC,MAP2,PCP4"
GO:CC,growth cone,GO:0030426,4.27E-10,9.36910278,221,96,13,26207,"TUBB3,DPYSL2,ENO1,HSP90AB1,ENO2,YWHAE,CFL1,SNCB,HSP90AA1,SNCA,MAP2,CRMP1,FSCN1"
GO:CC,site of polarized growth,GO:0030427,6.71E-10,9.173060113,229,96,13,26207,"TUBB3,DPYSL2,ENO1,HSP90AB1,ENO2,YWHAE,CFL1,SNCB,HSP90AA1,SNCA,MAP2,CRMP1,FSCN1"
GO:CC,axon terminus,GO:0043679,1.32E-09,8.880842948,189,96,12,26207,"ACTB,DPYSL2,HSPA8,GOT1,PEBP1,SNCB,GLUL,SNCA,RAB3A,FKBP1A,CALB1,SYP"
GO:CC,cytoskeleton,GO:0005856,1.53E-09,8.815977567,2374,96,33,26207,"ACTA1,TUBA1C,TUBB3,TUBA8,ACTB,ACTBL2,GAPDH,TUBB4A,TUBB2A,TUBB5,TUBA4A,TUBA3A,DPYSL2,TUBB6,MDH1,HSPA8,TUBB4B,YWHAE,CFL1,TNNC2,STMN1,SNCA,DNM1,NME1,PFN2,CLTC,MAP2,PCP4,CRMP1,PFN1,CALB1,RAN,FSCN1"
GO:CC,microtubule,GO:0005874,4.32E-09,8.364774457,472,96,16,26207,"TUBA1C,TUBB3,TUBA8,TUBB4A,TUBB2A,TUBB5,TUBA4A,TUBA3A,DPYSL2,TUBB6,HSPA8,TUBB4B,STMN1,DNM1,CLTC,MAP2"
GO:CC,supramolecular complex,GO:0099080,8.18E-09,8.087244196,1418,96,25,26207,"ACTA1,TUBA1C,TUBB3,TUBA8,ACTB,ACTBL2,TUBB4A,TUBB2A,TUBB5,TUBA4A,TUBA3A,DPYSL2,TUBB6,HSPA8,ALDOA,TUBB4B,TNNC2,STMN1,PPP3CA,SNCA,DNM1,NME1,CLTC,MAP2,PCP4"
GO:CC,mitochondrion,GO:0005739,2.34E-08,7.630970078,1889,96,28,26207,"GAPDH,CKB,YWHAZ,DPYSL2,MDH1,HSP90AB1,YWHAE,CFL1,LDHB,PEBP1,PKM,LDHA,SNCB,CAMK2A,GLUL,HSP90AA1,UQCRC2,PPP3CA,SNCA,NME1,CLTC,ALDOC,PRDX2,ATP6V1A,GSTP1,ATP5F1B,PRDX5,ACOT7"
GO:CC,Schaffer collateral - CA1 synapse,GO:0098685,2.87E-08,7.541968838,141,96,10,26207,"ACTB,DPYSL2,CAMK2A,ARHGDIA,PPP3CA,PFN2,PFN1,PPP3R1,SH3GL2,SYP"
GO:CC,pigment granule,GO:0048770,3.59E-08,7.444676815,102,96,9,26207,"YWHAZ,HSP90AB1,HSPA8,YWHAE,HSP90AA1,CLTC,ATP6V1B2,YWHAB,RAN"
GO:CC,melanosome,GO:0042470,3.59E-08,7.444676815,102,96,9,26207,"YWHAZ,HSP90AB1,HSPA8,YWHAE,HSP90AA1,CLTC,ATP6V1B2,YWHAB,RAN"
GO:CC,microtubule cytoskeleton,GO:0015630,9.64E-07,6.015814098,1376,96,22,26207,"TUBA1C,TUBB3,TUBA8,GAPDH,TUBB4A,TUBB2A,TUBB5,TUBA4A,TUBA3A,DPYSL2,TUBB6,MDH1,HSPA8,TUBB4B,YWHAE,STMN1,DNM1,NME1,CLTC,MAP2,CRMP1,RAN"
GO:CC,cytosolic region,GO:0099522,1.18636E-06,5.925783805,66,96,7,26207,"HSPA8,SNCB,CAMK2A,GDI1,ALDOC,SH3GL2,CALB1"
GO:CC,synaptic vesicle,GO:0008021,1.2756E-06,5.894285686,272,96,11,26207,"HSPA8,PEBP1,SNCA,DNM1,CLTC,ATP6V1B2,ATP6V1A,VAMP2,RAB3A,SH3GL2,SYP"
